- Shown variables and values are reflective of the sample configuration file for the first AZ
- Variable names change based on subnet names, for example

- Interface 1 is: Public
- Interface 2 is: Private
- Interface 3 is: Mgmt
- Interface 4 is: Proxy/DMZ

- templatePath: firewall/firewall-example.txt
- outputPath: fgtconfig-init-Firewall_azA-0.txt
        "${Hostname}": Firewall_azA
        "${VpcMask}": 255.255.252.0
        "${VpcCidr}": 10.7.4.0/22
        "${VpcNetworkIp}": 10.7.4.0
        "${VpcRouterIp}": 10.7.4.1
        "${VpcMask2}": 255.255.254.0
        "${VpcCidr2}": 100.96.250.0/23
        "${VpcNetworkIp2}": 100.96.250.0
        "${VpcRouterIp2}": 100.96.250.1
        "${PublicIp1}": FirewallInstance0Eni-PrimaryPrivateIpAddress
        "${PublicNetworkIp}": 100.96.250.0
        "${PublicRouterIp}": 100.96.250.1
        "${PublicCidr}": 100.96.250.0/25
        "${PublicMask}": 255.255.255.128
        "${PublicCgwTunnelOutsideAddress1}": 35.182.44.198
        "${PublicCgwTunnelInsideAddress1}": 169.254.251.78
        "${PublicCgwBgpAsn1}": "65523"
        "${PublicVpnTunnelOutsideAddress1}": 52.60.81.49
        "${PublicVpnTunnelInsideAddress1}": 169.254.251.77
        "${PublicVpnBgpAsn1}": "65521"
        "${PublicPreSharedSecret1}": the-secret
        "${OnPremiseIp1}": FirewallInstance0Eni-PrimaryPrivateIpAddress
        "${OnPremiseNetworkIp}": 100.96.251.0
        "${OnPremiseRouterIp}": 100.96.251.1
        "${OnPremiseCidr}": 100.96.251.0/27
        "${OnPremiseMask}": 255.255.255.224
        "${FWMgmtIp1}":FirewallInstance0Eni-PrimaryPrivateIpAddress
        "${FWMgmtNetworkIp}": 100.96.251.32
        "${FWMgmtRouterIp}": 100.96.251.33
        "${FWMgmtCidr}": 100.96.251.32/27
        "${FWMgmtMask}": 255.255.255.224
        "${ProxyIp1}": FirewallInstance0Eni-PrimaryPrivateIpAddress
        "${ProxyNetworkIp}": 100.96.251.64
        "${ProxyRouterIp}": 100.96.251.65
        "${ProxyCidr}": 100.96.251.64/26
        "${ProxyMask}": 255.255.255.192
